image,date,gtfgloss,boxfgloss,fg1loss,fg2loss,fg3loss,fg4loss,gtbgloss,boxbgloss,bg1loss,bg2loss,bg3loss,bg4loss,bigloss
20200810_clip_0_0944_img_5,20200810,0.002594592631086415,0.0012649802314803511,0.0012867913543576953,0.00126928778247694,0.002000448997326799,0.0018465413140527952,0.004733101054281166,0.004708105812316488,0.0047611732968891535,0.0047603863977084245,0.004726104324248133,0.00474022994210677,0.004702866077423096
20200810_clip_11_1452_img_115,20200810,0.007927448540273531,0.0015468454844523819,0.007002603394369106,0.006871586867865934,0.007358980104397843,0.0070342855761774325,0.006868296687085617,0.006968938890631853,0.006912348861324164,0.0069268750743202955,0.006888563382399617,0.006913756258241265,0.006926240865141153
20200810_clip_19_1828_img_115,20200810,0.005906353391728305,0.002031223806958416,0.003044889198577325,0.001660186089778699,0.002781231850491792,0.0030002802371959536,0.005012901476572547,0.005038866250775873,0.005058748858428601,0.0050547393335493565,0.005073154700222775,0.005049325417461554,0.005030043888837099
20200810_clip_23_2012_img_5,20200810,0.008175769421371534,0.0032794650261218973,0.004244807625009073,0.004165441007116457,0.004438302215209813,0.004917644193180422,0.003945048620696369,0.003999151677861619,0.004056944452970519,0.00406103687940395,0.0040509584564387595,0.004035396338656557,0.00406933669000864
20200810_clip_31_2356_img_115,20200810,0.002655747817912153,0.001558192240636327,0.002966443628183983,0.0018195223008973728,0.00250722739213928,0.0020895813883544333,0.0029003185925814837,0.0029012407848418536,0.002895801779927349,0.0029115043668899335,0.0029004851687978736,0.002904274140149974,0.002897256053984165
20200811_clip_0_0000_img_5,20200811,0.004355116978155712,0.0020963349397977527,0.002401371878340822,0.002868778536905438,0.0036842238052956955,0.002660171761803971,0.0028867038123606024,0.002895954450748007,0.0028986747213247286,0.002895775382195641,0.0028899705841223763,0.0028967107573098084,0.002895785728469491
20200811_clip_15_0638_img_5,20200811,0.0053907049451078414,0.003411930509071435,0.0021722958212793977,0.0021846160417622095,0.0039720421626205935,0.003364162587831137,0.0025741906792268333,0.0025794758529554393,0.002615519364274592,0.002616770895910032,0.002590998458986795,0.002594396639581152,0.0026033702306449413
20200811_clip_20_0858_img_5,20200811,0.003774856351546777,0.001552032434436368,0.0022380052946926947,0.002544985544011419,0.0023421841947920473,0.002365542916967446,0.0030918940548173724,0.0030940235160356517,0.003101039092693043,0.0030980736030011796,0.0030989565439220926,0.0030978749204514005,0.00309377140365541
20200811_clip_37_1610_img_115,20200811,0.004793029283853853,0.0,0.0094599204932093,0.009664463012433287,0.005515927406518992,0.006724958889776529,0.007137558516158615,0.007060801534979201,0.006920880233578832,0.006904989078428908,0.007124994055609923,0.007068258803364557,0.007060801610350609
20200811_clip_53_2327_img_115,20200811,0.005136781306339293,0.0018306239454791932,0.0029194089923607197,0.0026438470230369508,0.0025235487953038844,0.0029043608429759975,0.0026170463329602627,0.00264611817058841,0.0026483011770445314,0.0026599647870630396,0.002665226063372496,0.0026504976282047937,0.0026605178136378527
20200812_clip_0_0000_img_5,20200812,0.006145279087273381,0.00428680073206712,0.0016190450587602262,0.000976380401582331,0.002823401620673566,0.0024900337434624,0.0028942390272853656,0.0028933611307408163,0.0029224471591324263,0.0029232578832745857,0.0029136198640862705,0.002914266639667581,0.0029135351069271564
20200812_clip_15_0656_img_88,20200812,0.007200576447777402,0.0035493826960316197,0.0029687701935801098,0.0036195344855121554,0.004730647684142056,0.004354433275878377,0.0027743615889251495,0.0027769467410174095,0.0027910153537478648,0.0027815004915166404,0.0027819560769086786,0.002781538046913896,0.002794221043586731
20200812_clip_32_1420_img_115,20200812,0.00434657922682055,0.0007823041257406173,0.0037595026162330725,0.0031708926828204072,0.0055279701945505225,0.0075398258490387265,0.0050720402059185625,0.005108935165010957,0.005112103588440449,0.005150878042530896,0.0050167668015000146,0.00490789003651958,0.005046734120696783
20200812_clip_43_1902_img_5,20200812,0.00689173709234651,0.003935359310385051,0.005102245337582496,0.004208135375463977,0.003487425257456561,0.0032873791135888584,0.00510330683704024,0.005156783063895971,0.005157214911258421,0.005192547955842684,0.005214650379536509,0.005206919072748089,0.005157842300832272
20200812_clip_54_2350_img_115,20200812,0.0044314503588888466,0.00321197496814113,0.003125907962251921,0.0028032736831437137,0.004142332335597754,0.0035871010701444494,0.0030335234807264628,0.0030542683851877395,0.0030737160700089004,0.0030821389954000756,0.003059187758019913,0.0030668337397052876,0.0030753579922020435
20200813_clip_0_0000_img_5,20200813,0.006280950036158973,0.0,0.006843056087617481,0.0062187578162338315,0.005626748724673007,0.004934196917152351,0.0031524720448369943,0.0031764253393344,0.003151784747983921,0.003155150042887705,0.0031572201565259685,0.0031624931487623273,0.003176425350829959
20200813_clip_16_0709_img_115,20200813,0.005563709711650566,0.003026141213272995,0.004082225934417696,0.004647004012191198,0.006840690027511999,0.005186417499322824,0.003192478050323617,0.0032266508833706394,0.003134710654674907,0.003057618119646521,0.0031983697307197737,0.003186971117487046,0.003240359714254737
20200813_clip_33_1435_img_115,20200813,0.006594935869435175,0.0003611580541387404,0.005126642008646103,0.005398606030428624,0.005029097868006609,0.005359815123026767,0.006678963599682098,0.006705171418282232,0.006747730001373422,0.006733223977522705,0.006734723515966884,0.00671519313169627,0.006679616402834654
20200813_clip_42_1839_img_115,20200813,0.00422140350159516,0.0014294598276832367,0.0018963763525466776,0.0014397807768345978,0.0025351945133942257,0.0014886476745664943,0.004677770356309611,0.0046871818587763195,0.004715280363397776,0.004721418492917579,0.004717523965882238,0.0047330964155946524,0.0046594589948654175
20200813_clip_54_2348_img_115,20200813,0.014144085319471865,0.010103581903549569,0.013558627164048067,0.014401135658267714,0.01941737827441753,0.01412845556369596,0.003171691420164973,0.0031850869681898947,0.0031813200378390826,0.003167863807822858,0.003172440230633529,0.0031868205942734585,0.003483098465949297
20200814_clip_0_0000_img_5,20200814,0.0,0.0,0.005564852134441961,0.0,0.006469753474679431,0.006063638601735613,0.003274067129600803,0.003274067129600803,0.003264702731099561,0.003274067129600803,0.0032501244298028652,0.0032634145176167148,0.003274067072197795
20200814_clip_16_0703_img_115,20200814,0.010937003019292974,0.003206164535862349,0.005791748426754654,0.011873244724609893,0.009051431388316614,0.007653945896452267,0.003817822798485486,0.0038281928534619884,0.00383869094260731,0.0038197950703823427,0.003836644685681097,0.0038394397326591825,0.003853148315101862
20200814_clip_30_1311_img_115,20200814,0.00844552997173959,0.006297037246474047,0.0066827951469066406,0.0068727463698464416,0.005957883662466778,0.005920143189370802,0.006640693921086774,0.006673488823134873,0.006711576695126993,0.006704159837024484,0.006739153968428986,0.006731310810656219,0.006713610142469406
20200814_clip_41_1808_img_5,20200814,0.004117765620456073,0.0015790566525885888,0.002626447129164145,0.0024093257047640287,0.003325989923246344,0.002327095748864375,0.005058504334970819,0.005077847626604367,0.005124762998591311,0.0051134940247680016,0.005089683619489399,0.0051029417949129624,0.005043912213295698
20200814_clip_54_2347_img_115,20200814,0.0031830951401744184,0.00235101758684707,0.002775138421566705,0.0027051402498760478,0.003487095329536118,0.0030209877210080867,0.003232397146894792,0.003218601522564725,0.0032559448488561054,0.0032645360271259267,0.0032210382018544354,0.0032373893583166665,0.0032317298464477062
20200815_clip_0_0000_img_5,20200815,0.005419977948243356,0.0020824998171889773,0.003896447711970487,0.00404067072316661,0.0041282305279403,0.0034254616224809607,0.0032633135744660783,0.003280512310244866,0.0032834741526258115,0.0032820419435748904,0.003278010609630958,0.0032909782244892193,0.0032931838650256395
20200815_clip_19_0837_img_5,20200815,0.007206209088061819,0.006573964939083703,0.0011183632674302843,0.0006980503638340411,0.0007179849155293094,0.0014967467639258145,0.0021716751386698764,0.0021709182604482727,0.0021937085547967796,0.0022001992624163837,0.002190704892036112,0.0021906892024636934,0.0021893030498176813
20200815_clip_30_1344_img_115,20200815,0.008331798687674448,0.005234956468008878,0.0068959052929352775,0.00681305487957695,0.00759787833160554,0.008001049121513023,0.007775815779777504,0.007785736765792488,0.007860647275432439,0.007872283310284054,0.0078026918162219456,0.0077896744198102715,0.007799433544278145
20200815_clip_41_1839_img_5,20200815,0.004281500989942101,0.0019680006580365655,0.003080604498283592,0.002431434961233388,0.003128817899173111,0.0025895353647256013,0.004218329422450761,0.004229022088416539,0.004259853821641325,0.004267036353968677,0.004254777408628344,0.004257694345281234,0.004221071023494005
20200815_clip_53_2349_img_115,20200815,0.01643265850432617,0.008271698863699876,0.005640973982065387,0.004310652262020186,0.015151305155974501,0.016722199525895386,0.0032631293869576443,0.0033039929547634683,0.0034577834590268784,0.0034804384156585525,0.0032431886370416175,0.0032310208263675194,0.003495721612125635
20200816_clip_0_0000_img_5,20200816,0.00694106774963161,0.0037255870215204103,0.005308828621936197,0.004643928204425823,0.005823252614245821,0.005402308627051633,0.0031341794186072153,0.0031765034675880276,0.0032042120158269154,0.0032338001621930357,0.003198164807833453,0.003231704575588942,0.003317534923553467
20200816_clip_12_0509_img_115,20200816,0.00024758691324179067,0.0,0.00015557937535666107,0.00022823088300090382,0.000267963382510891,0.0002044571757005666,0.000594481806962078,0.0005919449715869058,0.0005936320357232372,0.0005924931242862093,0.0005923542479150703,0.0005934204364325922,0.0005919449613429606
20200816_clip_18_0757_img_101,20200816,0.0,0.001525418250451399,0.0,0.0,0.001157482702302685,0.0019364976370314338,0.004550333648116905,0.004545078831057462,0.004550333648116905,0.004550333648116905,0.004557084189754625,0.004552998515313963,0.004550333600491285
20200816_clip_22_0949_img_5,20200816,0.006189003732605292,0.0028371331521574662,0.006011955121284528,0.06614918116746332,0.0019347028342870329,0.0011188178906848297,0.0041490356673224765,0.004148003268874767,0.004144924984950902,0.004137248095210664,0.004166021366063031,0.004183267580350979,0.004154171794652939
20200816_clip_34_1523_img_115,20200816,0.0061779402881541766,0.0018096277478990685,0.005230650417137484,0.005781673470062843,0.0037128397762569722,0.0038792153953150135,0.006128399736410238,0.006137349423719752,0.006171819121133732,0.006144901464089427,0.006196941173290696,0.006160368135023037,0.006133878603577614
20200817_clip_0_0941_img_5,20200817,0.0017634653155224763,0.0008792909410626428,0.004053580146393943,0.003810036422538123,0.003571940850036783,0.0034273223446008964,0.003817521923010649,0.0038330196410833253,0.0037905425522143685,0.0037985743681271233,0.0038049464664754425,0.0038102164603372097,0.0038007486145943403
20200817_clip_12_1504_img_36,20200817,0.004829619094833081,0.0032523625365615447,0.006927067553752899,0.008014130498658302,0.0028302011081592295,0.003204223593631405,0.005631392035144245,0.00560495918121987,0.005471941736340555,0.005363891813760748,0.005746878493545351,0.005704803961302276,0.005601950921118259
20200817_clip_19_1812_img_115,20200817,0.0030055141246332663,0.0014030592532030919,0.005055534943568847,0.005874992075926396,0.0032664999048829723,0.002838265697573202,0.005466554859707786,0.005451148481799216,0.00538743613073281,0.005332935957669774,0.005463271008328384,0.005452137201515757,0.005369427613914013
20200817_clip_23_2004_img_115,20200817,0.004416136802282382,0.002410339030021266,0.004115220035685145,0.0038031544188432374,0.003375973099975623,0.003440766990285094,0.003081426964472337,0.0031057674196572683,0.0030967360538762885,0.003121208566655567,0.0031474875829631825,0.0031376922321115033,0.003172017866745591
20200817_clip_31_2337_img_115,20200817,0.0,0.0,0.00859841327806775,0.008942729385532937,0.00589996882339039,0.005966778051990357,0.003018941589557333,0.003018941589557333,0.002976808519373819,0.002971454058750207,0.0029965563894398784,0.00301138967700673,0.0030189414974302053
20200818_clip_0_0000_img_5,20200818,0.007345183338496865,0.000824761688100031,0.004088354765731112,0.008265300845866807,0.0028808709711639407,0.0034724851235597397,0.0030177573764569895,0.0030270340531390024,0.0030198684646410403,0.002992434140266355,0.0030282646643530918,0.003026172164140312,0.0030279080383479595
20200818_clip_10_0440_img_115,20200818,0.0,0.0,0.007997681887065077,0.007240305359214409,0.009034060445237663,0.014344501879515607,0.0027371918136959742,0.0027371918136959742,0.0027028477393192963,0.0027063699453699977,0.0027064006294873497,0.0027119340109292623,0.002737191738560796
20200818_clip_13_1547_img_5,20200818,0.0076430577161661255,0.0034062089539118414,0.004484444738532236,0.004632214505649209,0.00644575265760513,0.006721822076758161,0.0035194030477680625,0.0035658379296378273,0.003641367500965326,0.0036288789817358062,0.003583345984135111,0.003549215507657728,0.0036971953231841326
20200818_clip_20_1903_img_5,20200818,0.0,0.0007550252323106778,0.003629167797527864,0.002939461231484243,0.0033733983015372484,0.0028327869909669304,0.0027942180056384058,0.002788894519991946,0.0027853298458825402,0.0027924292905572036,0.002787994323709377,0.0027934844806527196,0.0027942180167883635
20200818_clip_31_2359_img_59,20200818,0.0038901711601478394,0.0027703026675229237,0.004388012372539907,0.003726633936279699,0.003446912602858299,0.0035151504379632033,0.0021291946627401094,0.002130384737596547,0.002116425221016412,0.0021352017907755676,0.002154886433920845,0.0021422999175087208,0.002194784814491868
20200819_clip_0_0000_img_5,20200819,0.004103125219995456,0.002769887644068094,0.0027128551298614165,0.0024732640183161036,0.0031984905825579945,0.002705958727578815,0.00207524822678098,0.002079801057671983,0.0021201210001526812,0.00212567025822428,0.002112909222140723,0.002126403522671835,0.002137742005288601
20200819_clip_20_0917_img_35,20200819,0.007204823885873956,0.0036642914507299625,0.0003102592916280694,0.00035048005134825623,0.0002227443152242678,0.0001424263690835538,0.001904422746324552,0.001907388732662873,0.0019205537409780536,0.0019214507021255553,0.001918053258904644,0.0019201904930178295,0.0019156425260007381
20200819_clip_34_1531_img_115,20200819,0.003921032244084886,0.0,0.006187497475894043,0.006050338489490954,0.0037034478958846706,0.0031526885070121856,0.004716388209762802,0.004703322490218655,0.004647245184423567,0.0046365167667137995,0.004733427584468001,0.004756912465592094,0.004703322425484657
20200819_clip_41_1847_img_115,20200819,0.0014587079108802862,0.0009496143924032344,0.0018218284420333235,0.002464283209444523,0.001450571436108901,0.0013348014069359385,0.003472619977001958,0.0034747194920726585,0.003485054262951112,0.0034519612301721924,0.0034529212775169615,0.0034549917738808805,0.003408634103834629
20200819_clip_52_2334_img_115,20200819,0.0,0.0,0.0,0.0,0.0022352182172909996,0.004252039845591023,0.0026610918594952354,0.0026610918594952354,0.0026610918594952354,0.0026610918594952354,0.0026614084848101726,0.0026591878314382346,0.002661091974005103
20200820_clip_0_0000_img_5,20200820,0.0031384970663085186,0.0016592476804303984,0.0026028837052748865,0.0021394067166209197,0.0029623601422304937,0.001867282951098324,0.0026938522367615397,0.0026921466707967106,0.002696864729380163,0.0027026407383624923,0.0026933903144606653,0.0027012335014802826,0.0026961895637214184
20200820_clip_12_0535_img_115,20200820,0.002527306449619527,0.0016767830189283763,0.0011492096332520092,0.0007486113521057536,0.0017928786514550194,0.0009059026314437216,0.0023712744789605093,0.0023738198000953473,0.0023894050932838236,0.0024013932139906836,0.002376047573869449,0.002387463854351463,0.0023733344860374928
20200820_clip_17_0755_img_5,20200820,0.0,0.00074816609684907,0.005320752656853898,0.004541458740011092,0.0035017143514999346,0.0031965556700857085,0.001724618037086055,0.0017188549008881756,0.0016247437357685102,0.0016469298858907161,0.001708287698797455,0.001711029278277373,0.0017246180213987827
20200820_clip_33_1450_img_26,20200820,0.003842061398579432,0.0027643423156232566,0.0036860011493625184,0.00345208154952222,0.0032265656207210395,0.003946000576758145,0.0016123850479611058,0.001613128128094679,0.0015954226888737226,0.0015950131562816005,0.00160314257751138,0.0016005135922203854,0.0016349658835679293
20200820_clip_49_2201_img_115,20200820,0.0063346894757726774,0.004248216894821963,0.0037256879222317164,0.003139401710722007,0.0040388148730498745,0.004475232058064864,0.0011707407904437282,0.0012101710734038918,0.0012602535858162421,0.0012639868130864707,0.001252082415339822,0.001244158088914789,0.0012971342075616121
20200821_clip_0_0000_img_5,20200821,0.008160214036140732,0.004254994858120187,0.003148718653562831,0.002351631128367456,0.005061917403037855,0.0034481727878222365,0.002678012260035774,0.002691105973499231,0.002727827637651504,0.0027403280520284777,0.002709830258098021,0.002723906850512715,0.0027343216352164745
20200821_clip_24_1059_img_115,20200821,0.003986775392383842,0.002690288480654537,0.0017765946265910595,0.001087131953635189,0.002238848608968714,0.002306329432659985,0.0008144930827480917,0.0008150639174495257,0.000814983349487663,0.0008212727071408854,0.0008157027526504935,0.0008176670198844319,0.0008241121540777385
20200821_clip_34_1539_img_115,20200821,0.0032418584360036275,0.001685862636316779,0.002826840522623367,0.002809444818036335,0.004124583450372248,0.002568378435972448,0.0037896253689824206,0.003798388938579062,0.003803076982343324,0.003807976706702106,0.003771465129818078,0.0038049346111959917,0.003780771279707551
20200821_clip_39_1740_img_115,20200821,0.004823107910123168,0.005375509493995373,0.00520022564436374,0.0059508921423630096,0.005704760804648196,0.005310424270765033,0.004618402322646972,0.004582483701031634,0.004596761666005885,0.004555238110638886,0.004569072481428389,0.004601681178306202,0.0046285889111459255
20200821_clip_53_2351_img_115,20200821,0.010777006817679435,0.005341408570745905,0.008001131928232217,0.008416937908342075,0.00879221035484938,0.008125446383518793,0.0036145338690870823,0.0036355372121181337,0.0035738476660033707,0.0035561464509614718,0.003564551982270797,0.0035996123223142624,0.0036578774452209473
20200822_clip_0_0000_img_5,20200822,0.010449549703557203,0.002824873699044226,0.009712891511980458,0.008855236888084091,0.011065434913667183,0.008588026955491865,0.0036150926363951274,0.0036697843896467404,0.003552816953340049,0.0035569474930256676,0.0035625113263884627,0.003621665066836758,0.0036967997439205647
20200822_clip_33_1443_img_115,20200822,0.006508500179379458,0.005555452538296861,0.004942731030309956,0.005020722231682011,0.008143607543855598,0.007340240775432578,0.0048146739357699435,0.004741041911229528,0.004933968332896393,0.0049258886563053935,0.004665552638726906,0.0047497502017011676,0.004938954021781683
20200822_clip_34_1511_img_115,20200822,0.0051008546097579145,0.0031825081234065104,0.003694653346645867,0.003616318113986491,0.003977103043009552,0.0037378029036366192,0.003272810195687308,0.003283676118080273,0.0033330545555315164,0.0033359227599697263,0.003318643688525292,0.0033398151846124294,0.003356915432959795
20200822_clip_53_2344_img_115,20200822,0.0,0.0,0.006379620432360509,0.005505930721385309,0.006714094024333687,0.006413713247218116,0.0020991010503420304,0.0020991010503420304,0.002083677492583855,0.0020870548733920666,0.002086033510033677,0.0020912887946974543,0.0020991009660065174
20200823_clip_0_0000_img_5,20200823,0.006692602577838469,0.0022065971000987663,0.0024207582646222094,0.0021518200886944017,0.0027755709060848705,0.0021247289109240313,0.002544813926829143,0.0025445987617404,0.002564209168335964,0.002572915244370116,0.002554661942767268,0.0025733738225313385,0.0025607470888644457
20200823_clip_33_1433_img_115,20200823,0.007637518106879725,0.0031321608010892238,0.003864823238523832,0.004221234274036933,0.004139404005076335,0.0038181622533826997,0.003911315408166612,0.004013429220061428,0.0040478091374628695,0.004030085554183248,0.0040360108377127035,0.0040452113836376554,0.004042267333716154
20200823_clip_39_1721_img_115,20200823,0.0065736517803908785,0.003669986185606515,0.004388379964698931,0.004489634915506124,0.004001137001171263,0.0035306855704060835,0.004853006943925218,0.0049429118786079845,0.004970004562339006,0.004964918974567666,0.004977458724172361,0.004988271513352591,0.004936260171234608
20200823_clip_51_2240_img_115,20200823,0.004924602640549267,0.004109846330622238,0.0030016567424603984,0.0035100945097225346,0.004966293589555463,0.0011385129540666516,0.003245267344044488,0.003243449487346533,0.003286247342706883,0.00327574455606458,0.0032644850916003936,0.0033496792884648895,0.0032813185825943947
20200824_clip_0_0000_img_5,20200824,0.0,0.0,0.021439244857724634,0.029834974796511062,0.0008203312374463478,0.0006975930460105451,0.0030060195233396563,0.0030060195233396563,0.0029560201317109045,0.0029713312124736136,0.0030096293759969083,0.0030073128315765006,0.0030060196295380592
20200824_clip_11_0442_img_115,20200824,0.006116262585085251,0.0034582675327008514,0.0026891284479904592,0.002353359162629167,0.0021179528672547673,0.004931574396022499,0.0025237600741881603,0.00252564277563822,0.0025297579816478837,0.002533204806107369,0.002533776367618771,0.0025255404375335005,0.002531476318836212
20200824_clip_27_1142_img_115,20200824,0.003754955728462006,0.0005245867265499596,0.001142361376349396,0.0,0.0026850912780199457,0.002099521984549112,0.003816321432153932,0.0038323085072760558,0.003821127763689186,0.0038159106030221405,0.0038236770596440563,0.0038262499624856974,0.0038159105461090803
