image,date,gtfgloss,boxfgloss,fg1loss,fg2loss,fg3loss,fg4loss,gtbgloss,boxbgloss,bg1loss,bg2loss,bg3loss,bg4loss,bigloss
20200824_clip_45_1938_img_115,20200824,0.006872333269253413,0.003920140492397202,0.0024756246295343106,0.0031492604971837383,0.007323388149325274,0.005972737029090143,0.0037234613015191256,0.003727778966481018,0.003867059584579881,0.003847114173264568,0.003702216412346494,0.003743733895645665,0.003822039347141981
20200825_clip_0_1216_img_5,20200825,0.003381558910938988,0.001396443090745413,0.005817908367322494,0.00604083715985716,0.0026333967781950593,0.003490414145137543,0.003476155801197563,0.003475490567161275,0.0034052188275153807,0.003415169893392897,0.003504911084707494,0.0034731431127097627,0.0034754525404423475
20200825_clip_12_1748_img_5,20200825,0.006443688477108954,0.0035581903351713517,0.004692838099646573,0.004761047920554609,0.00656056924361082,0.005531577219007415,0.005157700665307621,0.00521142650266645,0.005272562829464053,0.005270796532441325,0.005177325327649124,0.005222745135884663,0.005238975863903761
20200825_clip_25_2345_img_115,20200825,0.004460779024680956,0.0013852593362389826,0.006379086103464153,0.0011758242333028944,0.007275615631626252,0.0004817169199418261,0.0021495837034902084,0.0021504732289434106,0.002131603229773837,0.002157247935233505,0.0021332229751127784,0.002156907550349812,0.0021531437523663044
20200825_clip_9_1628_img_115,20200825,0.006138890682231229,0.0028979014769780114,0.004599805970175687,0.0043500695943859465,0.004115874627995103,0.00366753086815037,0.004899554303278016,0.0048957264315625994,0.004930432191781429,0.0049413939365898244,0.004946495540643844,0.004954848722062447,0.004920538980513811
20200826_clip_0_0000_img_5,20200826,0.0,0.0,0.00027312811677605256,0.0,1.7848612581190593e-08,0.002738537361219474,0.0021126813891522217,0.0021126813891522217,0.0021152278361696074,0.0021126813891522217,0.0021141281696972296,0.0021124351311002155,0.0021126812789589167
20200826_clip_20_0920_img_115,20200826,0.006124263754285539,0.003437846755362203,0.002310348872061902,0.0019060841144959977,0.002787994813006951,0.002079478528579739,0.001957194345529038,0.0019631661226281742,0.002024535209170705,0.0020319814591818414,0.0020177720469236647,0.0020283875303339916,0.0020303416531533003
20200826_clip_32_1452_img_5,20200826,0.009601593009379662,0.005618553363676793,0.002432451603795737,0.002197294799674097,0.003485379893899101,0.004492970621899194,0.002311526369280239,0.002320376471486236,0.0023621205246673297,0.0023692457622166807,0.0023513578736114823,0.0023434210752245215,0.0023648394271731377
20200826_clip_51_2336_img_115,20200826,0.0,0.0,0.0037585754321180108,0.0,0.005337390662049042,0.0029065333908540386,0.0018011327402729811,0.0018011327402729811,0.0017972855156726149,0.0018011327402729811,0.0017978867436552152,0.0017993256079835537,0.0018011326901614666
20200827_clip_0_0000_img_5,20200827,0.0,0.0,0.0,0.0,0.0009118121704074296,0.0007712000495659398,0.0016499619778089513,0.0016499619778089513,0.0016499619778089513,0.0016499619778089513,0.0016503742888562586,0.0016501714125406863,0.0016499619232490659
20200827_clip_31_1404_img_115,20200827,0.0038118085224515858,0.0009868799090537032,0.0030175204236667246,0.0034362288154795653,0.004197630587183432,0.003611891201557487,0.0028802564689033115,0.0029316425481957175,0.0028965984114887175,0.0028861386461073685,0.002872653242276582,0.0028818099407303143,0.002901010448113084
20200827_clip_40_1759_img_62,20200827,0.004905083325435781,0.0027568958992421296,0.0027979248302855524,0.0026679195745753074,0.0032386954390882456,0.003007218025596036,0.0027803864322174334,0.002828363537857765,0.0028906319260092457,0.002901987875472215,0.0028732303496688525,0.002881333350642274,0.00288768601603806
20200827_clip_53_2349_img_115,20200827,0.0,0.0,0.0015556881080030182,0.0,0.002630389817228541,0.0007096028910724054,0.0025003695906883005,0.0025003695906883005,0.0025017012924668652,0.0025003695906883005,0.002499897120171706,0.0025028017542550966,0.002500369679182768
20200828_clip_0_0000_img_5,20200828,0.00522184749260522,0.004144950522325985,0.0027491964098587487,0.0025710403832717027,0.002658341703756965,0.0026955406194954655,0.0025100158716955716,0.0025091136181802916,0.002533092143413521,0.0025345781006367103,0.0025336384107302475,0.002533336999152995,0.002535065868869424
20200828_clip_17_0731_img_115,20200828,0.004543164490521658,0.0029688191187176812,0.003786760159104855,0.002891745534975899,0.0030461300079230196,0.0028868344492554866,0.0020962530673744348,0.002097133024809278,0.0020870563311937455,0.002099454045759328,0.002104822222093368,0.0021070220484166605,0.002113503636792302
20200828_clip_24_1047_img_5,20200828,0.0,0.00034865009679446886,0.0016521512264782829,0.0019973322073911478,0.0026382526732134275,0.002981798215096146,0.0022694736146715473,0.002271143605992976,0.002275640660694919,0.0022718084614963196,0.0022664732492368275,0.0022651630367656692,0.0022694736253470182
20200828_clip_53_2347_img_115,20200828,0.0,0.0,0.0009585776767640238,0.0,1.559295554153726e-08,0.00013508923046962724,0.0011111849701953345,0.0011111849701953345,0.0011112668756738757,0.0011111849701953345,0.001111674070308088,0.0011118945550531486,0.0011111849453300238
20200829_clip_0_0000_img_5,20200829,0.0,0.0,0.0002013347312727687,0.0,4.155510216438537e-09,0.0,0.0012358345632063066,0.0012358345632063066,0.0012364299146712043,0.0012358345632063066,0.0012358569130491873,0.0012358345632063066,0.0012358345557004213
20200829_clip_38_1707_img_115,20200829,0.0042008764236258975,0.002732431171105353,0.0020744153944367606,0.002234044462583851,0.003245846864878613,0.0026937844700005175,0.002214257087511567,0.0022265445721564524,0.002330541737489964,0.0023202189319092396,0.0022760195795492395,0.0022983800830780796,0.002315699588507414
20200829_clip_42_1859_img_5,20200829,0.0093664516700266,0.006383148631325578,0.0048401431985105325,0.004862732491991623,0.005410819225654972,0.004904954872059713,0.0019814907212062985,0.001998141872985087,0.00208803386188757,0.0020900740472464545,0.002105715144624256,0.0021227075306770446,0.0021778102964162827
20200829_clip_52_2334_img_115,20200829,0.01100957047537026,0.006370989268138888,0.00432152548636341,0.0040199217607185525,0.0069834096275309026,0.0044574964659989365,0.00400816301129564,0.004024512537685873,0.0041455836997620595,0.004151387697197984,0.004094701466422442,0.004142976996745095,0.004150026943534613
20200830_clip_0_0000_img_5,20200830,0.012085412510534096,0.008386166563461575,0.008131311664217105,0.005897997223316133,0.010727576131772125,0.008338309077561985,0.003579483807516908,0.0035995806724245785,0.0036505181428277697,0.0036909456808276423,0.003648780393183529,0.003685519670737593,0.0037232397589832544
20200830_clip_16_0728_img_12,20200830,0.02196012405748086,0.0015624983214127851,0.009910290405723318,0.00970034200634712,0.012854525218974337,0.013258935354608703,0.0044097736888302095,0.004478751581913426,0.004432871310590374,0.004434868513036605,0.004443828786893216,0.004444958554558742,0.004480629228055477
20200830_clip_33_1500_img_115,20200830,0.006441131211049575,0.004114562518068711,0.005349130968112703,0.00502567758938963,0.005479042556734585,0.00556957984340644,0.005509981215795836,0.005502731058408773,0.005522456770863686,0.00553494233451754,0.005516849954344657,0.005513573571118675,0.005518061108887196
20200830_clip_52_2346_img_115,20200830,0.0,0.0,0.008226067089790652,0.0,0.007597809248552136,0.0031482956736351895,0.0030403810491267396,0.0030403810491267396,0.0030327732028010267,0.0030403810491267396,0.0030353830022998266,0.0030402092373776877,0.003040381008759141
20200831_clip_0_0000_img_5,20200831,0.0,0.0,0.0,0.0,0.0011894148758093046,1.5652453427295844e-08,0.003139467148237922,0.003139467148237922,0.003139467148237922,0.003139467148237922,0.0031414403337145297,0.003139920315326748,0.0031394672114402056
20200831_clip_16_0724_img_110,20200831,0.008295556507319708,0.0061430041607227785,0.0063610635535260845,0.00634520099492836,0.005452732250010897,0.004732823548229464,0.004065861055226778,0.004069574176676984,0.004068947003957222,0.004060562431233113,0.004091127384317824,0.004104596311304805,0.004121009260416031
20200831_clip_35_1538_img_115,20200831,0.016212735231727195,0.003570643761184297,0.008100327319307859,0.00833396879318889,0.007996090111778119,0.006242681015639358,0.008480438138393354,0.008555516050915573,0.00858369544791826,0.00857865417136039,0.008587065337782696,0.00862207342147325,0.008574916049838066
20200831_clip_53_2348_img_115,20200831,0.007959332686306964,0.0,0.005120992317993484,0.0,0.002911431832050467,0.0024646852205751518,0.003612095334919638,0.0036194335498577574,0.003607551692540404,0.0036194335498577574,0.003621238628477208,0.003623384790201389,0.0036194336134940386
20210108_clip_0_1158_img_5,20210108,0.0037500287928795084,0.0030719376079916213,0.0030406965504998786,0.002601866653485266,0.003173959297311216,0.0036806729977949997,0.0010041311050762818,0.001003638194903181,0.0010409124648732195,0.0010421580491781323,0.0010401942294784446,0.0010379777384740606,0.0010645614238455892
20210108_clip_19_2231_img_115,20210108,0.005711588215201108,0.002789471023522367,0.0006897516129393596,0.000683262657077218,0.0013051830336153125,0.0008353213553526033,0.000863862056422983,0.000871686967653652,0.0009017534649355484,0.0009023227631540503,0.0008993160481142397,0.0009011683750418922,0.0009010539506562054
20210108_clip_22_2355_img_115,20210108,0.004696942683786606,0.0,0.0,0.0,6.069614366862804e-05,0.0,0.0008827112281962621,0.0008960531119571276,0.0008960531119571276,0.0008960531119571276,0.0008965083187586795,0.0008960531119571276,0.0008960530976764858
20210108_clip_5_1418_img_115,20210108,0.0,0.0,0.0032140356637651237,0.0004084261549915488,0.004342427462756241,0.0029136549478011964,0.0009313015327818722,0.0009313015327818722,0.0009180751225190967,0.0009315492370901183,0.0009104061017795945,0.0009251303052892971,0.0009313015616498888
20210108_clip_6_1627_img_115,20210108,0.005559071437916384,0.003404726992789195,0.004234921513005776,0.003428010408818871,0.004986468876772502,0.005782480066136883,0.0007935030783672131,0.0008068795304381075,0.0007645816903415072,0.0007715477677210941,0.0007741174488778142,0.0007908986525007052,0.0009053290705196559
20210109_clip_0_0000_img_5,20210109,0.004686972190367765,0.0,0.0010371220711889483,0.0,0.003018747497632365,0.002760758285384423,0.000876736974083479,0.0008896058072328952,0.0008891424515187091,0.0008896058072328952,0.0008861921174901639,0.0008864104461719426,0.0008896057843230665
20210109_clip_16_0707_img_83,20210109,0.004811330262504242,0.0036893153497380344,0.001161586743547624,0.0007666904138450674,0.0034208156860347006,0.0026394291044434946,0.0007509876039611006,0.0007515548328497339,0.0007615596388132982,0.0007635888895349823,0.0007573662984944084,0.0007585120296262476,0.0007636616355739534
20210109_clip_29_1311_img_115,20210109,0.009079682536353077,0.006180274477430485,0.006681761202422042,0.005805490994423185,0.008184241844716961,0.008272761992547516,0.001848508010304189,0.0019106637483595392,0.002029327101425927,0.0020503001997642413,0.002020265903453428,0.002040721603734794,0.0024006697349250317
20210109_clip_34_1620_img_103,20210109,0.009413973717024267,0.00751866811464052,0.0071839762078085,0.006398808200370856,0.008723048118647941,0.009543892036758485,0.001797971411363746,0.0017929229626313771,0.001893840014684395,0.001879610858076479,0.0019976419877093827,0.002021230677576908,0.0021912776865065098
20210109_clip_50_2339_img_115,20210109,0.009790422604339,0.006700686697398424,0.006616006830063793,0.005665161532231337,0.006093875411838914,0.005865411549960019,0.006104502542152373,0.006106203225012423,0.0061168551966071655,0.00612343885668963,0.00611978645480043,0.006120805400200936,0.006120025645941496
20210110_clip_0_0000_img_5,20210110,0.00694662670131681,0.0,0.0,0.0,0.0003151610231843251,0.0,0.0023420665248253332,0.002349360119496677,0.002349360119496677,0.002349360119496677,0.002349997054186126,0.002349360119496677,0.0023493601474910975
20210110_clip_22_0958_img_5,20210110,0.009737295943651456,0.004762291310240975,0.003276900881957431,0.003586882496430009,0.0032978887019604794,0.00302945077121348,0.003135731952144283,0.003136400217932781,0.0031538506631522537,0.0031483039607929928,0.0031551776827400796,0.003158909973527999,0.003158110659569502
20210110_clip_28_1230_img_5,20210110,0.006995539902459569,0.004927226589902943,0.006480089306321464,0.006092311657604916,0.008138257881345807,0.008084271586379052,0.003744268710990004,0.0037542514037398776,0.003603112191247756,0.0035831780775413087,0.0035225768207114857,0.00353876165624384,0.004015233367681503
20210110_clip_36_1607_img_75,20210110,0.009114748505660485,0.005966052742626324,0.007149689267781955,0.006715437218325685,0.006760528935706667,0.006187993222747628,0.0030338387161222575,0.0030569945823724657,0.0030701162764337282,0.0030714866746876326,0.003072733138832519,0.0031091188237312496,0.0032053689938038588
20210110_clip_53_2339_img_115,20210110,0.0,0.0,0.0003459818849045659,0.0,0.0008819304378966741,0.0005952818244865795,0.002863573804667879,0.002863573804667879,0.0028675367915671,0.002863573804667879,0.0028699802155888127,0.0028658985576866746,0.002863573841750622
20210111_clip_0_0000_img_5,20210111,0.0,0.003731113859827975,0.006968990920288196,0.006046094088597157,0.005407693170706158,0.005577011585550384,0.0027160641747216384,0.0026962521595809237,0.0026882621938134933,0.0026878224182831614,0.0026961196400544633,0.0026993156116181583,0.0027160642202943563
20210111_clip_15_0641_img_5,20210111,0.009140004018786228,0.008041623285248206,0.0029049860479070547,0.0041869835853237565,0.005325389861128371,0.008195787856837852,0.0010165629537614597,0.0010164068922759808,0.0010220569068726166,0.001016272191800563,0.001029936406720084,0.0009682306036422592,0.0010464994702488184
20210111_clip_22_0957_img_11,20210111,0.0058250750083028826,0.004400469522478874,0.002718333755191959,0.0025820556307255033,0.0020954572908895392,0.0035103164678970105,0.001107275551402904,0.0011177523993083523,0.001215874216508891,0.0012170931425524588,0.0011468782169140569,0.0012094930884722175,0.001233519404195249
20210111_clip_39_1802_img_115,20210111,0.0037960476257624487,0.0010276763972896323,0.0004022509976376308,0.0003657542295987084,0.0010865116591380467,0.0007687137584250454,0.000957501733992699,0.0009564315668702997,0.0009723727901057753,0.0009747963737581121,0.000962067935566452,0.0009671947650766354,0.0009639232303015888
20210111_clip_51_2338_img_115,20210111,0.0,0.0,0.003166480921219556,0.0,0.0015751775900215508,0.0014468270978411637,0.0010391219889110451,0.0010391219889110451,0.0010361632926660731,0.0010391219889110451,0.001038682114759521,0.0010385622247160186,0.0010391219984740019
20210112_clip_0_0000_img_5,20210112,0.007840703844822232,0.005156986308871807,0.00321169635015634,0.0035949145040802765,0.0036131443155127765,0.0033223186187014996,0.0011492553802220592,0.001149671697166654,0.0011497471982194745,0.0011492960659164491,0.0011505499851025688,0.0011475186086283304,0.0011586897308006883
20210112_clip_10_0434_img_115,20210112,0.004786832738799242,0.003955861398599483,0.0029345705188373087,0.0028667387352336094,0.0030693026871193418,0.0028451574323769364,0.00363899503613793,0.0036365676952650537,0.003666943555638082,0.0036710590634453748,0.0036625337634472095,0.003667424605774492,0.003654596395790577
20210112_clip_26_1540_img_5,20210112,0.007564800861834126,0.004996608052077881,0.005510440401060531,0.005252761771756748,0.006436224380149002,0.005902195873084291,0.0033676485508014635,0.003368871128665122,0.00336061798019727,0.003360372612064446,0.003236000786076399,0.003272710569458342,0.0034733691718429327
20210112_clip_44_2343_img_115,20210112,0.0,0.0,0.0009684586941910617,0.004168773691243832,0.0006253762195221262,0.0013421811053598797,0.0032246573626535475,0.0032246573626535475,0.003258750108910175,0.0032163717987243627,0.0032428429688490033,0.0032305512375147218,0.0032246573828160763
20210113_clip_0_0000_img_5,20210113,0.0,0.0,0.004215950331295943,0.005653021260813985,0.0019451222075501987,0.0018351667969766622,0.0030322345291199436,0.0030322345291199436,0.003011984787871706,0.0030043335809073588,0.0030405681702215786,0.003038197616772444,0.0030322344973683357
20210113_clip_14_0617_img_5,20210113,0.003945112494130496,0.0028592955530709024,0.0016473735698059042,0.0014252000934107819,0.002101422938887123,0.0018165123015799927,0.0009457096419546938,0.0009496109079000272,0.0009631047784342452,0.0009712997407132528,0.0009656458846377953,0.0009667588026741446,0.0009786271257326007
20210113_clip_33_1811_img_5,20210113,0.006442748125812401,0.004889915929757583,0.003718966040240374,0.0022264618471138503,0.004111321716326339,0.003728427449993893,0.0016340564015005948,0.0016355781614285608,0.0016509525914592516,0.0016647002604641445,0.0016488163709354395,0.0016570886430881265,0.0016693671932443976
20210113_clip_45_2345_img_115,20210113,0.0,0.0,0.0,0.0,9.142165266649196e-05,0.000310421848797664,0.0009138112948464086,0.0009138112948464086,0.0009138112948464086,0.0009138112948464086,0.0009144193601939347,0.0009143700034433452,0.0009138113236986101
20210114_clip_0_0000_img_5,20210114,0.0,0.00021490320030641022,0.0011892472555498422,0.0,6.904404823808614e-06,4.8784574150048875e-08,0.0011667257371260262,0.0011665888977236798,0.0011666015180769557,0.0011667257371260262,0.0011671438095409272,0.0011669013857826744,0.0011667257640510798
20210114_clip_25_1330_img_115,20210114,0.004209762044552178,0.0026367757087359424,0.003358909193682676,0.0029439539528565554,0.0044882867609148894,0.0036818355391132363,0.0009409312845640598,0.0009315197397912326,0.0009278353534009642,0.0009341114002461701,0.0009269598591170655,0.0009384052358196598,0.0009976612636819482
20210114_clip_45_2227_img_115,20210114,0.0040064958952439065,0.0038406892538064234,0.0018153065592826164,0.0019389903647504159,0.003016691443436743,0.0025407829643465637,0.0011183757330395798,0.0011124998945925544,0.0011310188596664853,0.001133404390349808,0.0011302633674905704,0.001130823940913586,0.0011380850337445736
20210114_clip_48_2351_img_115,20210114,0.004337563737862652,0.0027371956627008694,0.0003842197757135566,0.0003285087186383288,0.0011680444050983843,0.0002509769856786913,0.0012419817895547773,0.0012421406728264626,0.0012571113907527353,0.0012575342051433715,0.0012525105187770303,0.0012547798226289256,0.0012522717006504536
20210115_clip_0_0000_img_5,20210115,0.0,0.0,0.00189494032345015,0.0,0.0007723638969805526,0.0025186363559460997,0.001333176536590812,0.001333176536590812,0.001332372718287989,0.001333176536590812,0.0013341183023755597,0.0013305488997413396,0.001333176507614553
20210115_clip_33_1642_img_115,20210115,0.006976434516769754,0.005725075214201169,0.0073060302320761905,0.006287805793069798,0.007028118671632259,0.005249613477351843,0.0032018271940750373,0.003137632353991148,0.0031647221840267153,0.003175995759834776,0.0031914950791072294,0.003231160356961992,0.003330945037305355
20210115_clip_36_1935_img_5,20210115,0.004951044393432731,0.0029871532359255376,0.0021881906902449194,0.0019615576566827456,0.0029797972073771126,0.0025756141336705537,0.0032148088058536503,0.0032142328723893166,0.003261369071278591,0.0032643081145276973,0.0032422298118487468,0.003249288491041771,0.003239779267460108
20210115_clip_44_2319_img_115,20210115,0.0,0.0,0.006237482701054085,0.009614346503196392,0.0015488427181169372,0.00018758083571922474,0.003057658945515383,0.003057658945515383,0.0030507058894827734,0.0030497888356998426,0.003060895244713352,0.0030616018688661493,0.0030576589051634073
20210116_clip_0_0000_img_5,20210116,0.0,0.0,0.0054939566192203845,0.0,0.0014308626071584643,0.0,0.003072629369500502,0.003072629369500502,0.0030710565427365757,0.003072629369500502,0.0030733571840779205,0.003072629369500502,0.003072629449889064
20210116_clip_20_1228_img_36,20210116,0.006775149421724357,0.004638653544402673,0.006318084611883684,0.0062231699015380245,0.007513060730972565,0.0068328852457210775,0.0032360183880342955,0.0032963589829597697,0.003269100843561596,0.0032597458244177954,0.0032540344312933732,0.0032970892966855013,0.0035919516813009977
20210116_clip_27_1536_img_107,20210116,0.007177774174886522,0.005347022903132619,0.005784438663589557,0.005196773533849742,0.010216459226645344,0.008942175362893235,0.0032378497631880953,0.0032015363814542467,0.0032480020231236873,0.0032633441457314994,0.003077559760315885,0.0031306206733998174,0.0034582149237394333
20210116_clip_45_2335_img_115,20210116,0.0,0.0,0.0,0.0,0.003883906093704456,0.00167448935290405,0.0013826069995952627,0.0013826069995952627,0.0013826069995952627,0.0013826069995952627,0.0013795307911435184,0.0013815419710045537,0.0013826070353388786
20210117_clip_0_0000_img_5,20210117,0.0,0.0,0.0,0.0,1.3706902632711612e-08,1.3706902632711612e-08,0.001404385322607808,0.001404385322607808,0.001404385322607808,0.001404385322607808,0.001404663371709544,0.001404663371709544,0.0014043853152543306
20210117_clip_11_0508_img_90,20210117,0.0,0.0,0.0,0.0,4.9079966178717344e-08,0.00011570142629168818,0.001008272101121946,0.001008272101121946,0.001008272101121946,0.001008272101121946,0.001009503781420097,0.0010091558553634074,0.001008272054605186
20210117_clip_31_1510_img_115,20210117,0.0092864767299453,0.005629852405761447,0.0053629045239332864,0.0045212448773214176,0.008270270137718212,0.008096851477405671,0.0017825888605779636,0.00177881309481993,0.0017511565630025775,0.001769048227661154,0.0017403893720492611,0.001758390166286363,0.0018739313818514347
20210117_clip_51_2354_img_115,20210117,0.0,0.0,0.002919473890631179,0.0,0.001039634548396148,0.0005554234068267095,0.0015091342768886763,0.0015091342768886763,0.0015072359358223578,0.0015091342768886763,0.001509264923027644,0.0015107641409850153,0.0015091343084350228
20210118_clip_0_0000_img_5,20210118,0.0,0.0,0.0,0.0,0.004175839033286079,0.002405586269495411,0.0014437781978727015,0.0014437781978727015,0.0014437781978727015,0.0014437781978727015,0.0014404297967038806,0.0014428450419982917,0.0014437781646847725
20210118_clip_18_0824_img_65,20210118,0.005039368685234731,0.002578977411045797,0.003367730373554655,0.002721840802755311,0.0025955968334629652,0.002967917113837247,0.0008877052734703235,0.0008897671092571805,0.0008911975212792041,0.0008960833796632185,0.000895515618073532,0.0008946484514831614,0.0009082235628738999
