image,date,gtfgloss,boxfgloss,fg1loss,fg2loss,fg3loss,fg4loss,gtbgloss,boxbgloss,bg1loss,bg2loss,bg3loss,bg4loss,bigloss
20210118_clip_36_1811_img_115,20210118,0.011538077779593906,0.006849201458836704,0.004902208302952123,0.003546300043761855,0.004407076120951141,0.00675661105953979,0.0030585349247905687,0.003054355322770403,0.003079950338175557,0.003105015113106245,0.003062084237026312,0.0030943068018898044,0.003116770414635539
20210118_clip_46_2230_img_115,20210118,0.0,0.0,0.002499577214352457,0.004024045823372196,0.002275245240054866,0.001647976555571867,0.002706345858157742,0.002706345858157742,0.0027074361969809547,0.00270128233431558,0.0027090436957166314,0.0027108549234966177,0.002706345869228244
20210119_clip_0_0000_img_5,20210119,0.0,0.002863679010490006,0.008278614695690514,0.0092046765219207,0.008354772660370803,0.007619132072466409,0.002012356148109919,0.00199112163931656,0.001994048076110056,0.0019933535699752946,0.002001028946197221,0.002000907510902744,0.00201235618442297
20210119_clip_1_0028_img_103,20210119,0.0,0.0,0.0,0.0,0.0009615447621423975,0.04064587095294958,0.0019340512359756288,0.0019340512359756288,0.0019340512359756288,0.0019340512359756288,0.001934767889587493,0.0019225969310986935,0.0019340512808412313
20210119_clip_2_0056_img_67,20210119,0.0,0.0,0.006404472548299633,0.0,0.005562954231351071,0.004045015998956723,0.0016362159325674858,0.0016362159325674858,0.001633368967826645,0.0016362159325674858,0.0016323552417046045,0.0016330460291419343,0.001636215951293707
20210119_clip_6_0248_img_115,20210119,0.0,0.0,0.0,0.0,0.0,0.0,0.0012333586248972157,0.0012333586248972157,0.0012333586248972157,0.0012333586248972157,0.0012333586248972157,0.0012333586248972157,0.001233358634635806
20210120_clip_0_0141_img_5,20210120,0.0,0.0,0.0,0.0,0.0,0.0008443162416555882,0.0010580885455930826,0.0010580885455930826,0.0010580885455930826,0.0010580885455930826,0.0010580885455930826,0.0010581944182871427,0.001058088499121368
20210120_clip_16_0909_img_115,20210120,0.003974364721855746,0.0034818142610378976,0.001154656309627099,0.0012412334372236251,0.008767595574520058,0.007542688065343262,0.0015619766120206846,0.0015024244359800889,0.0016169543340583967,0.0016157474645102996,0.0014625297982349336,0.001460100370762506,0.0016065678792074323
20210120_clip_23_1225_img_5,20210120,0.0038824079902553504,0.003060418142667359,0.0024209612807490873,0.00207066137147981,0.003978418384649177,0.004134687751493077,0.001623719754527713,0.0016226126485670133,0.0016497023741515943,0.0016619345644834813,0.0016169370685911399,0.001611448639069452,0.0016782964812591672
20210120_clip_38_2308_img_115,20210120,0.0,0.0,0.006351505058863955,0.0,0.00024696101298047165,0.00019101862957582858,0.0013584111011549164,0.0013584111011549164,0.0013553192602707188,0.0013584111011549164,0.0013592088885039156,0.001359310856236795,0.0013584111584350467
20210121_clip_0_0000_img_5,20210121,0.0,0.0,0.0,0.0,0.0,0.0,0.0014885056888401685,0.0014885056888401685,0.0014885056888401685,0.0014885056888401685,0.0014885056888401685,0.0014885056888401685,0.0014885057462379336
20210121_clip_24_1317_img_5,20210121,0.00625396894789021,0.004217066424527522,0.0037704318339421123,0.0039040902635873883,0.0036107973173110167,0.004144863354113364,0.0030522853379530705,0.0030555048740807823,0.0030521559410725744,0.0030482502165989542,0.003056889104149649,0.003052154479902012,0.0030810083262622356
20210121_clip_29_1537_img_5,20210121,0.0033940291457721003,0.0027988675007717934,0.0009296252422860688,0.0003340632721435181,0.0017280360577763703,0.0012010746411631463,0.0011661164697882283,0.0011644109599161778,0.0012333393614824364,0.001251129695268484,0.0012196415857359379,0.0012269438840831243,0.0012268987484276295
20210121_clip_47_2341_img_115,20210121,0.0,0.0,0.00256713569018305,0.0037447381871657313,0.0015525346060481214,0.003222575674589382,0.003701267967586077,0.003701267967586077,0.003724438044449514,0.0036999351442175794,0.003736722336397326,0.0037059359697394914,0.003701267996802926
20210122_clip_0_0000_img_5,20210122,0.0,0.0,0.0035781373267317583,0.007118830454584715,0.0013314731372642892,0.0014074065315316658,0.00367901280741576,0.00367901280741576,0.003679379156276628,0.00365330254095631,0.0037015562867683204,0.003692978240429405,0.003679012879729271
20210122_clip_18_0808_img_5,20210122,0.008925064163674777,0.0056301719195489975,0.007182681598836547,0.0057752000991671245,0.008314448424716115,0.005934020701903577,0.003097723161847702,0.003114804289365856,0.003104326534100603,0.003122088350438405,0.0031145184983887796,0.0031395600681633153,0.0031831052619963884
20210122_clip_39_1830_img_32,20210122,0.004743819391444059,0.0027817372298882125,0.0014515270017339,0.001384481656876839,0.002351378838589111,0.0017259364438056213,0.00208000543168346,0.0020754849968303408,0.002086053856615762,0.002085804588387847,0.0020756759513353134,0.002086216866162441,0.0020842100493609905
20210122_clip_51_2359_img_59,20210122,0.0,0.0,0.001184975510389843,0.0,0.00031058433292145145,0.0009418533731019612,0.0013518667319224397,0.0013518667319224397,0.0013518996674398093,0.0013518667319224397,0.0013547703125573092,0.0013528080658605504,0.0013518667547032237
20210123_clip_0_0000_img_5,20210123,0.0,0.0,0.0,0.0,0.0010291935037891175,0.0005815206794654376,0.001315611240954588,0.001315611240954588,0.001315611240954588,0.001315611240954588,0.001315975181972293,0.001316588056620476,0.0013156112981960177
20210123_clip_14_0607_img_5,20210123,0.0,0.0,0.0010676138267010549,0.001126961748336216,0.0008774362156118701,0.0002747119792896296,0.003500823342283705,0.003500823342283705,0.0035104717702727365,0.003511879714384932,0.0035097933958795494,0.003502563831215676,0.0035008233971893787
20210123_clip_23_1108_img_107,20210123,0.006112543500235367,0.004388883717152934,0.005015060647865533,0.004236266193124404,0.0037931383709672644,0.0032177692276757486,0.002953244288700301,0.00295887994121851,0.0029842505087244236,0.0030049450028981546,0.0030213675579176817,0.0030363610292771545,0.0030421523842960596
20210123_clip_51_2353_img_115,20210123,0.010972829747166823,0.009338992615703668,0.00319710964432816,0.0027136811467272804,0.00282254062215799,0.003357012661185007,0.0016985152051958495,0.0016992960856133923,0.0017713399015148582,0.0017732076547311423,0.001776902847705358,0.0017730218864960355,0.001782537903636694
20210124_clip_0_0000_img_5,20210124,0.0,0.0,0.011033218280698717,0.01628979540738342,0.0024161594140438445,0.0014659506760357046,0.001526556079861682,0.001526556079861682,0.0015080888267604993,0.0015057178883978663,0.0015241149981481026,0.0015265220649127431,0.0015265560941770673
20210124_clip_16_0717_img_115,20210124,0.0,0.0,0.0,0.0,0.015410701529935447,0.005070514869139094,0.0015802250953796612,0.0015802250953796612,0.0015802250953796612,0.0015802250953796612,0.001568786671594429,0.0015756365104283507,0.001580225070938468
20210124_clip_25_1113_img_115,20210124,0.0065267704588263895,0.004248873366484223,0.004533740386199309,0.004216142470769479,0.007019006509386401,0.006214148216738539,0.001969522021511506,0.001974883853429902,0.0019711118830224392,0.001977411857327491,0.001961593967968283,0.001987204342404606,0.0021227598190307617
20210124_clip_47_2209_img_115,20210124,0.0,0.0,0.0,0.0,0.0,0.0005339846349449208,0.0008357862623922514,0.0008357862623922514,0.0008357862623922514,0.0008357862623922514,0.0008357862623922514,0.0008361293777797991,0.0008357862825505435
20210125_clip_0_0000_img_5,20210125,0.005749764656384188,0.004165120024418621,0.0005825017503927163,0.0008015379877457932,0.00155138414643916,0.0013574799393898111,0.001037742099279772,0.001046931483127846,0.0010769183381869123,0.00107604175949651,0.0010717710945782244,0.0010718734867871931,0.0010736897820606828
20210125_clip_24_1246_img_115,20210125,0.0071649327982863525,0.0052971764653301084,0.004684967170114682,0.004358431919975071,0.006564249958726251,0.005254872580675006,0.002425994880841598,0.0024348922869648045,0.0025210289081994707,0.0025263327669797853,0.0024720179131573644,0.0025152259775374215,0.0026302007026970387
20210125_clip_34_1705_img_5,20210125,0.008369807956869398,0.007380949529378418,0.005753833083121955,0.0061712252621292174,0.00867568291690708,0.007838740574364327,0.0028632337282093355,0.0027646678732503064,0.0029538520525359538,0.0028866548677894187,0.0028878772422275757,0.0029070130023338687,0.003179209539666772
20210125_clip_49_2341_img_115,20210125,0.0,0.0,0.0006238237696860823,0.0007768556193125013,0.0007700415456611692,0.001394594823402749,0.002443956829881128,0.002443956829881128,0.0024526865326730857,0.0024534973171066433,0.002446907677397752,0.0024451319532913644,0.002443956909701228
20210126_clip_0_0000_img_5,20210126,0.0,0.0,0.0014126816745967867,0.0016775234828210201,0.0022041406692747236,0.0,0.002352472806498799,0.002352472806498799,0.002355395545758256,0.0023544642381569275,0.002352529423561404,0.002352472806498799,0.002352472860366106
20210126_clip_21_0947_img_5,20210126,0.006542932565989206,0.0049115824650977314,0.0028146948098614973,0.002521147860148112,0.005136108150643216,0.004985353220239699,0.0030717430334817135,0.0030721300555883804,0.0031085272532095005,0.0031185767829764195,0.003077195221472133,0.0030813201446625604,0.0031022594776004553
20210126_clip_29_1321_img_115,20210126,0.009792924223479977,0.007320423840857465,0.010627869116987008,0.010832669801171431,0.012940299590076185,0.013574532726013779,0.004392163067875161,0.004306934525158299,0.004189521985357568,0.004156892844323992,0.004203594490654153,0.004225789717249458,0.00445034122094512
20210126_clip_50_2306_img_115,20210126,0.012913457905264212,0.008804467010454023,0.008369653141898957,0.007370531679252033,0.006316769262375411,0.005208701770496765,0.0022717088355182066,0.002272160604895454,0.0022682054830143344,0.0022659222511891603,0.002280895279079923,0.0022816398844359687,0.0023033786565065384
20210127_clip_0_1437_img_5,20210127,0.0046681019301834225,0.00319711212368654,0.0021827369905593735,0.001925832409538333,0.0033255408528307584,0.0029890062683107445,0.0009006162826897168,0.0009029179232069118,0.0009961769657784536,0.001000366446838702,0.0009815021437325194,0.0009731235306535787,0.001042574760504067
20210127_clip_12_2013_img_115,20210127,0.008815479202927868,0.005402226839579764,0.007450945007211628,0.006715328771107924,0.009894561428489214,0.009939978350986967,0.001080669330107282,0.0011087163045891742,0.0011355470301471508,0.0011422629738379545,0.001136358971451915,0.001137834043524448,0.0012797099770978093
20210127_clip_14_2109_img_5,20210127,0.006388261741754338,0.004036847666197987,0.005220944392993982,0.00427351270157217,0.004337271256641527,0.0037813119164790826,0.0017362879591695567,0.0017352784280550407,0.0017192849216602138,0.001725219943164811,0.0017229191988324902,0.001733734434735285,0.0017470576567575336
20210127_clip_20_2354_img_115,20210127,0.0,0.0019932717753724277,0.0013664066070409333,0.0007615395228016289,0.001474343226633952,0.0018416240079222484,0.0014534880980400051,0.0014500873919335165,0.0014539231597745174,0.0014571894548009773,0.00145332565603004,0.0014520710152071028,0.0014534881338477135
20210128_clip_0_0000_img_5,20210128,0.004511402829521793,0.0033505410679496406,0.0009434406713088702,0.0009296651346720028,0.0,0.00039034747889871385,0.0014860510269878054,0.0014866907426582731,0.0014975529512813457,0.0014979558948872529,0.0014952629515143242,0.0014961629310289955,0.0014952629571780562
20210128_clip_27_1239_img_5,20210128,0.005432459657903137,0.004163851523032939,0.004612694957388218,0.004283169634717618,0.004642562245190628,0.004769888248506889,0.002800451011333469,0.0027947454506156866,0.0028323308800595162,0.0028345811245379018,0.002863235870980034,0.0028636433585519662,0.002939536701887846
20210128_clip_35_1602_img_5,20210128,0.006976616581433586,0.004506410909214713,0.006330823077999681,0.005445721371767827,0.005349818714049823,0.005099314914592636,0.0035938500964453088,0.0035927000047321044,0.0034597037867053343,0.00353467540363371,0.00361228241146042,0.003636487112467907,0.003699236549437046
20210128_clip_52_2347_img_115,20210128,0.0,0.0,0.0,0.0,0.0,5.865922850709795e-08,0.0023266769648635677,0.0023266769648635677,0.0023266769648635677,0.0023266769648635677,0.0023266769648635677,0.0023267807817400838,0.002326676854863763
20210129_clip_0_0017_img_5,20210129,0.0,0.0,0.0,0.0,0.0,0.0,0.0023914597630952422,0.0023914597630952422,0.0023914597630952422,0.0023914597630952422,0.0023914597630952422,0.0023914597630952422,0.0023914596531540155
20210129_clip_17_0813_img_115,20210129,0.0063049833595197405,0.004949374672670313,0.0043581624433758235,0.004570651043753359,0.005567076048092955,0.004175789706143849,0.002317533797535734,0.0023177521983857585,0.002363106806531134,0.0023656900578053193,0.002330960963770343,0.0023588826771566308,0.0024193930439651012
20210129_clip_19_1116_img_5,20210129,0.006915402789393643,0.004701066056259388,0.006027185301990948,0.004969348156132125,0.0062428542912555,0.006140406990736498,0.002738437643926813,0.002732707464248112,0.0027403993257641896,0.002746678646471754,0.0027619801955666105,0.0027624587723517695,0.002812016988173127
20210129_clip_48_2357_img_115,20210129,0.005674713199589432,0.0020131172858008084,0.001543397025142154,0.0,0.0015021007091554708,0.0014359352222252804,0.0011831300694632213,0.0011847205400758252,0.0011902156401231165,0.001190470185572093,0.0011899432024373069,0.0011899095205989117,0.0011904701823368669
20210130_clip_0_0000_img_5,20210130,0.0,0.0,0.0004992986352513203,0.0,0.0009285546872585253,0.0,0.0011914401407859636,0.0011914401407859636,0.001192049910465721,0.0011914401407859636,0.0011916205836191972,0.0011914401407859636,0.0011914401547983289
20210130_clip_19_0846_img_5,20210130,0.006237649093269501,0.004956741242124338,0.0037493417372322113,0.0034152603038022943,0.005097050962711849,0.004968865353150775,0.001199256358880143,0.0011995248155322916,0.0012009989860550544,0.0011974507562072859,0.0012021918287128768,0.0011992918754092816,0.0012287209974601865
20210130_clip_36_1613_img_115,20210130,0.008541230296483293,0.006616383208644854,0.006202689052661183,0.005321912307410888,0.006943611608711808,0.007518276743773754,0.001553195275317422,0.0015408621110454676,0.0015432295408923493,0.001564426671795162,0.001583900316716432,0.001583078509791903,0.0018073676619678736
20210130_clip_6_0242_img_115,20210130,0.0,0.0,0.0021226515875981296,0.0020350957007365766,0.0013506229114423384,0.002865590188450842,0.0032982456433531056,0.0032982456433531056,0.003300997375268461,0.0033001603325965795,0.0033028767340752534,0.0032993053929244245,0.0032982456032186747
20210131_clip_0_0000_img_5,20210131,0.008716677773443558,0.009245831221470125,0.007819889900032365,0.007800065844051136,0.007554880257060976,0.006821823705219863,0.0032405926256939823,0.0032385897714893885,0.003208670571644286,0.0032014295524703347,0.003226962440103779,0.0032372743792813967,0.003258342854678631
20210131_clip_23_1040_img_5,20210131,0.010455099372381049,0.01217477552109312,0.006632705120774903,0.007244535232898226,0.015639537210818455,0.014385407822078838,0.0035636702572433387,0.0034276338573964037,0.0034295516704613074,0.0034059786202800387,0.003374878016494766,0.0033717116615250985,0.0035968006122857332
20210131_clip_52_2346_img_115,20210131,0.0,0.0,0.0,0.0,0.0,0.0,0.0012865305211213719,0.0012865305211213719,0.0012865305211213719,0.0012865305211213719,0.0012865305211213719,0.0012865305211213719,0.0012865305179730058
20210131_clip_9_0412_img_115,20210131,0.00497594178537823,0.004440115435567153,0.0009595927171324541,0.0006627724708073712,0.0010274889663436791,0.001214615715802333,0.0031388935481276433,0.003137196165064654,0.003175652832875442,0.00317838998221403,0.003163245179298597,0.003160978513717145,0.00315768551081419
20210401_clip_0_0000_img_5,20210401,0.0,0.0,0.0,0.0,0.0,0.0,0.0016765760035719571,0.0016765760035719571,0.0016765760035719571,0.0016765760035719571,0.0016765760035719571,0.0016765760035719571,0.001676575979217887
20210401_clip_31_1333_img_115,20210401,0.004602069268787755,0.004265872126675976,0.004871380393817531,0.004793973247221464,0.003226950962599192,0.003003554132470772,0.00446954049341561,0.004429199880637211,0.004448694014049974,0.004456034686918504,0.004561502786286918,0.004574972639514314,0.004486280959099531
20210401_clip_40_1738_img_5,20210401,0.008932650469414424,0.005670820280836869,0.005011554555745769,0.005086281657778191,0.005180831491096286,0.005039956470435493,0.0052864267652168815,0.005285998368083448,0.005379488028298783,0.005376646005720798,0.005369855829593233,0.005374227199275128,0.005367374047636986
20210401_clip_54_2345_img_115,20210401,0.0,0.0015663115354648826,0.0012673961456196822,0.0013759536486661682,0.0008142194259819733,0.0018364860255782435,0.0036688402813832913,0.0036644401662009932,0.0036769219179543524,0.0036757323463486127,0.0036763253047992065,0.0036711287547696917,0.0036688402760773897
20210402_clip_0_0000_img_5,20210402,0.0,0.0,0.001270599202282222,0.002045873554357321,0.0010108263437085948,0.0018149946057362432,0.0035789744137261796,0.0035789744137261796,0.003595450105725488,0.003581275914934054,0.00359758703236525,0.0035851063980636036,0.003578974399715662
20210402_clip_18_0759_img_5,20210402,0.012008182415824251,0.011072337515155512,0.003463659953129244,0.005356834400239253,0.002574949756904655,0.0030962019944952733,0.004460206927521677,0.0044577560327658545,0.0044878018333743205,0.00448025201165119,0.004490406177936009,0.004489178694092402,0.004484500735998154
20210402_clip_32_1416_img_115,20210402,0.007391630976468278,0.0035198469952841724,0.005918448376240854,0.004821647872490397,0.005133713268688565,0.007188687473089491,0.00630131426896713,0.006312672496004382,0.0063361617377375844,0.006375116861733906,0.006360696733405928,0.006294758124622619,0.0063228607177734375
20210402_clip_54_2341_img_115,20210402,0.0,0.0,0.0015634709339050683,0.0024004990077084215,0.0011461736940162576,0.0007504112110668848,0.0030114650699087954,0.0030114650699087954,0.003021859062220323,0.0030147265248509423,0.003018176730540953,0.003014058877475521,0.003011465072631836
20210403_clip_0_0000_img_5,20210403,0.0,0.0,0.001300617208482057,0.0011076573123999325,0.0006455997179333305,0.0,0.003153565302399131,0.003153565302399131,0.003158800541521912,0.0031631551351968866,0.0031546222972771857,0.003153565302399131,0.003153565339744091
20210403_clip_17_0723_img_115,20210403,0.0,0.0,0.007042642284534524,0.006354579916985873,0.006135463342073646,0.007652174557585068,0.0041074896263139605,0.0041074896263139605,0.004034091039012457,0.0040450922771172486,0.004050611335337924,0.004037921319311573,0.004107489716261625
20210403_clip_28_1222_img_8,20210403,0.006550954047157056,0.0030258717981692653,0.006793370235839874,0.006876677536048245,0.007717394528499423,0.0069425851484126765,0.003816938862469418,0.003852903566536527,0.0034965112946708245,0.003532637399492317,0.0036163730752894027,0.0036617209793415777,0.0038825857918709517
20210403_clip_51_2350_img_115,20210403,0.0,0.0,0.004882840590914991,0.0,0.004275338807199463,0.0046476632810286194,0.0037542178641033885,0.0037542178641033885,0.003752594988230022,0.0037542178641033885,0.003754002174687184,0.003753579270067386,0.003754217876121402
20210404_clip_0_0000_img_5,20210404,0.01917702656587766,0.0,0.0076036037823573495,0.0,0.00308085592724984,0.0032389864800877353,0.003811053867203312,0.0038344945585935004,0.003828196936569196,0.0038344945585935004,0.003836368395426307,0.0038353065249179903,0.003834494622424245
20210404_clip_14_0609_img_5,20210404,0.0,0.0,0.004194739600438588,0.007960789046411907,0.005423050941850819,0.0010076241682802323,0.0028942304602696347,0.0028942304602696347,0.0028770593612544443,0.002861780221088234,0.0028734401048528518,0.0029020750224114673,0.002894230419769883
20210404_clip_24_1038_img_115,20210404,0.0037209129330596645,0.003295506539852594,0.002259481458840638,0.00048175702266150774,0.002222075262909654,0.0041816598504884435,0.0013830852806224576,0.0013820865860754616,0.0013875893044164257,0.0013984841193835818,0.001392000436413271,0.0013891017223707296,0.0013949210988357663
20210404_clip_53_2351_img_115,20210404,0.0,0.0,0.006259473205588532,0.008041867681253862,0.0003537390091300381,0.0002797227069986155,0.0014734581375485693,0.0014734581375485693,0.0014456321894659781,0.001443966181742698,0.0014738376201837646,0.0014741711796242797,0.0014734581345692277
20210405_clip_0_0000_img_5,20210405,0.0,0.0,0.012327346966788097,0.0,0.00015253501466205394,0.0,0.0015292795430148244,0.0015292795430148244,0.0015271305641357368,0.0015292795430148244,0.0015295824046746927,0.0015292795430148244,0.0015292795142158866
20210405_clip_3_0124_img_58,20210405,0.0,0.0,0.0018276046121502966,0.001984649943499055,0.0049732708503191945,0.0005006535255208397,0.0019782371801131612,0.0019782371801131612,0.0019791405387043913,0.001978057277444598,0.0019413336016589385,0.001983127581811942,0.0019782371819019318
20210405_clip_8_0344_img_115,20210405,0.0,0.0,0.006934125450474391,0.008220661530300141,0.007192363776899346,0.005104385723591116,0.0043000959648880266,0.0043000959648880266,0.0042492875350399525,0.0042373999971558425,0.004255213536385894,0.004289117649105434,0.004300096072256565
20210405_clip_9_2314_img_115,20210405,0.0,0.0,0.005433801540959994,0.00620264855306501,0.003924971508726136,0.004651620659309275,0.0036536477197176126,0.0036536477197176126,0.0035922862160999392,0.003574787520188962,0.0036454172636543217,0.0036169124665493776,0.0036536476109176874
20210406_clip_0_0000_img_5,20210406,0.0,0.0,0.006268595653900969,0.008161118128808889,0.0059980847733097685,0.00955840344328477,0.004060852855083401,0.004060852855083401,0.003993004329990508,0.003971687328024153,0.0040210586806790054,0.004020437256549088,0.004060852807015181
20210406_clip_18_0758_img_5,20210406,0.004610700415878805,0.0035273390626942317,0.0032062354164614764,0.002682392670998472,0.0036550782934577095,0.0036123665926014502,0.00435407472548592,0.004349263145041366,0.00440136316317742,0.0044001355747604765,0.004380807047399707,0.004374786818438902,0.004359585698693991
20210406_clip_35_1512_img_115,20210406,0.004257420497484332,0.002535561320370258,0.0034063458047705647,0.0037070286810666248,0.0033337477523150113,0.003896989106887825,0.005335858790215325,0.005327541915232957,0.005436461295853584,0.0054138119335512035,0.005391957609455437,0.005365342131929407,0.005308229010552168
